HKE_inspection_defect_code,defect_section_en,defect_type,defect_description_en,defect_tips_description_en,,,,,
1BMXQ,Main Switch,EO,"Departure:
Circuit breaker inserted in neutral circuit not inherently linked to cut all live conductors.","Rectification Tips:
Replace the breaker by a linked type circuit breaker.",,,,,
1BSVE,main switch,Electricity ordinance,"Departure:
Insulation resistance less than 1 mega ohm.","Rectification Tips:
Carry out a full check on the circuit(s)/main wire(s) in question to find out the probable problem(s)/cause(s), and then arrange rectification.",,,,,
1BXWN,Main switch,Electricity Ordinance,"Departure:
Weatherproof outdoor cubicle for housing main switch and distribution board not provided.","Rectification Tips:
Provide a weatherproof outdoor cubicle for housing the main switch and distribution board.",,,,,
1CDQL,MS,Electricity Ordinance,"Departure:
Main switch live parts not properly enclosed or insulated.","Rectification Tips:
Main switch live parts shall be properly enclosed or insulated.",,,,,
1CIXI,Main Switch,,"Departure:
Main cables not mechanically protected.","Rectification Tips:
Main cables shall be mechanically protected.",,,,,
1CPRL,Main Switch,Electricity Ordinance,"Departure:
Protective conductors/earthing conductors undersized.","Rectification Tips:
Replace the protective conductors/earthing conductors of sufficient size.",,,,,
1CWQS,Main Switch,EO,"Departure:
Category 2 circuits not segregated from circuits of other categories.","Rectification Tips:
Segregate Category 2 circuits from circuits of other categories.",,,,,
1DLXF,MS,Electricity Ordinance,"Departure:
A label indicating in English and Chinese ""Safety Electrical Connection - Do not Remove"" at all main earthing and bonding connections not provided.","Rectification Tips:
1. Warning notice should comply with the requirements of Code 17B of the COP for the Electricity (Wiring) Regulations.
2. Permanently fix the label at or near the point of connection of every earthing conductor to an earth electrode, and at or near each main bonding.",,,,,
1EIXF,Main Switch,Electricity Ordinance,"Departure:
Earth electrode (with inspection pit) not provided.","Rectification Tips:
Inspection pit shall be provided for accessing the underground test terminal.",,,,,
1ELVE,Main Switch,Electricity ordinance,"Departure:
Earth loop impedance above permissible value.","Rectification Tips:
1. Replace the main switch of appropriate type which could match with the earth fault loop impedance of the installation.
2. Improve the earth fault loop impedance so as to match with the required standard.",,,,,
1EMXC,Main Switch,Electricity Ordinance,"Departure:
Customer's earthing system not bonded to Company's earthing terminal with removable link or equivalent means for isolation.","Rectification Tips:
Install the link box and make connection by 150 mm2 Cu cable / 2 x 1"" x 1/8"" Cu tape with green/yellow colour sheath according to the provided drawing.",,,,,
1FHXM,Main switch,Electricity Ordinance,"Departure:
Fuse installed in neutral circuit.","Rectification Tips:
No fuse shall be installed in neutral circuit.",,,,,
1MWBJ,Main Switch,Electricity Ordinance,"Departure:
The main cable defective.","Rectification Tips:
Defective main cable shall be rectified.",,,,,
1MWIE,MS,EO,"Departure:
Main cable without phase identification.","Rectification Tips:
1. Provide permanent phase identification at the main cable.
2. For 3-ph. installation – “Brown/Black /Grey/Blue”, “L1/L2/L3/N” or both.
3. For 1-ph. installation – “Brown & Blue” and “L1/L2/L3&N”.",,,,,
1MWPE,Main switch,Electricity Ordinance,"Departure:
Main cable connected up with incorrect polarity.","Rectification Tips:
Connect the main cable in correct polarity.",,,,,
1MWRH,main switch,Electricity Ordinance,"Departure:
Main cable undersized when compared to main switch rating.","Rectification Tips:
Size of the main cable shall match with the main switch rating.",,,,,
1MZDJ,Main Switch,Electricity ordinance,"Departure:
The meter board wirings defective.","Rectification Tips:
Defective meter board wirings shall be rectified.",,,,,
1NLXF,Main Switch,Electricity Ordinance,"Departure:
Copper link not installed in neutral circuit at main switch.","Rectification Tips:
1. Use 4-pole switch or 
2. For 3-pole linked switch or circuit breaker, a link shall be inserted in the neutral conductor and securely fixed by bolts or screws.",,,,,
1PPTG,Main Switch,Electricity Ordinance,"Departure:
Main incoming water/gas pipe not bonded to earth.","Rectification Tips:
Main incoming water/gas pipe shall be effectively bonded to earth.",,,,,
1RDVF,Main Switch,Electricity Ordinance,"Departure:
RCD not installed as required.","Rectification Tips:
RCD shall be installed as required.",,,,,
1SCFD,Main Switch,Electricity Ordinance,"Departure:
Change-over device defective.","Rectification Tips:
Defective change-over device shall be rectified.",,,,,
1SDXF,MS,Electricity Ordinance,"Departure:
Double-pole main switch not installed for single phase installation.","Rectification Tips:
Replace the single pole switch by a double-pole type switch.",,,,,
1SMBJ,Main Switch,Electricity Ordinance,"Departure:
Main switch (including all associated protective devices) defective.","Rectification Tips:
Defective main switch and all associated protective devices shall be rectified.",,,,,
1SMXC,Main switch,Electricity Ordinance,"Departure:
Main switch exposed metal parts not earthed.","Rectification Tips:
Main switch exposed metal parts shall be effectively bonded to earth.",,,,,
1SWSL,Main Switch,Electricity Ordinance,"Departure:
Main switch with inadequate short circuit breaking capacity.","Rectification Tips:
1. Short circuit breaking capacity of the switch directly connected to transformer or underground cable shall be at least 40kA.
2. For details, please refer to the COP for the Electricity (Wiring) Regulations.",,,,,
1BCIF,Rising Mains,EO,"Departure:
Busbar chamber and riser not provided with phase identification.","Rectification Tips:
Busbar chamber and riser shall be provided with phase identification.",,,,,
1CPRB,RM,Electricity Ordinance,"Departure:
Protective conductor for the rising mains smaller than 70sq.mm. Cu or equivalent.","Rectification Tips:
Replace the protective conductor by 70sq.mm. Cu or equivalent.",,,,,
1CYML,Rising Mains,Electricity ordinance,"Departure:
Lateral mains undersized when compared to the rating of the protective device.","Rectification Tips:
Lateral mains size shall match with the rating of the protective device.",,,,,
1FCIF,Rising Mains,Electricity Ordinance,"Departure:
Cutout fuse box/switch not provided with phase identification.","Rectification Tips:
Phase identification shall be provided to the cutout fuse box/switch.",,,,,
1NBXF,RM,Electricity Ordinance,"Departure:
Suitable neutral/earth block not installed for lateral mains at each floor.","Rectification Tips:
Suitable neutral/earth block shall be installed for lateral mains at each floor.",,,,,
1RMML,Rising Mains,Electricity Ordinance,"Departure:
Rising mains undersized when compared to the ratings of the protective device.","Rectification Tips:
Rising mains size shall match with the ratings of the protective device.",,,,,
1RMQL,Rising Mains,Electricity Ordinance,"Departure:
Riser live parts not properly enclosed/insulated.","Rectification Tips:
Riser live parts shall be enclosed/insulated properly.",,,,,
1RSBJ,RM,Electricity ordinance,"Departure:
Instantaneous trip RCD used as riser switch or cutout of multi-customer premises.","Rectification Tips:
1. Use earth fault relay associated with protection C.T.s, or
2. Use RCD with time delay.",,,,,
1RTXF,Rising Mains,Electricity Ordinance,"Departure:
3-phase 4-wire lateral mains tee-off from rising mains not provided at each floor.","Rectification Tips:
3-phase 4-wire lateral mains tee-off from rising mains shall be provided at each floor.",,,,,
1AECI,Final Circuits,Electricity Ordinance,"Departure:
Lighting fitting and stationary appliances having a heating element inside bathroom not positioned out of the reach by a person using a shower or fixed bath.","Rectification Tips:
Lighting fitting and stationary appliances having a heating element inside bathroom shall be positioned out of the reach by a person using a shower or fixed bath.",,,,,
1AEQI,Final Circuits,Electricity Ordinance,"Departure:
Live parts not inside enclosure or behind barrier or insulated.","Rectification Tips:
Live parts shall be placed inside enclosure or behind barrier or insulated.",,,,,
1AEWN,Final Circuits,EO,"Departure:
Equipment exposed to weather not of weatherproof type.","Rectification Tips:
Equipment exposed to weather shall be weatherproof type.",,,,,
1AMJF,Final Circuits,Electricity Ordinance,"Departure:
Local switch for motor not provided to cut off all live conductors.","Rectification Tips:
Local switch for motor shall be provided to cut off all live conductors.",,,,,
1BRXM,Final Circuits,Electricity Ordinance,"Departure:
Control switch other than approved means installed in bathroom.","Rectification Tips:
1. Control switch installed in bathroom shall be approved means.
2. Use of cord-operated switch is an acceptable practice.",,,,,
1BXXC,Final Circuits,Electricity Ordinance,"Departure:
Metal casing of equipment not earthed.","Rectification Tips:
Metal casing of equipment shall be effectively bonded to earth.",,,,,
1CFXE,Final Circuits,Electricity Ordinance,"Departure:
Flexible conduit used as circuit protective conductors.","Rectification Tips:
Add a circuit protective conductor.",,,,,
1CPML,Final Circuits,Electricity Ordinance,"Departure:
Protective conductor undersized.","Rectification Tips:
Protective conductor should have sufficient size.",,,,,
1CTXE,Final Circuits,EO,"Departure:
15A socket outlet (non-industrial type) not connected in an exclusive radial circuit with appropriate fuse or MCB.","Rectification Tips:
15A socket outlet (non-industrial type) shall be connected in an exclusive radial circuit with appropriate fuse or MCB.",,,,,
1CTXF,Final Circuits,Electricity Ordinance,"Departure:
5A socket outlet (non-industrial type) not connected in an exclusive radial circuit with appropriate fuse or MCB.","Rectification Tips:
5A socket outlet (non-industrial type) shall be connected in an exclusive radial circuit with appropriate fuse or MCB.",,,,,
1DBEF,Final Circuits,Electricity Ordinance,"Departure:
Proper terminal connectors for circuit protective conductors not provided at distribution board.","Rectification Tips:
Proper terminal connectors for circuit protective conductors shall be provided at distribution board.",,,,,
1DBNE,Final Circuits,Electricity Ordinance,"Departure:
Durable labels not provided at distribution board.","Rectification Tips:
Durable labels shall be provided at distribution board.",,,,,
1DBQI,Final Circuits,Electricity Ordinance,"Departure:
Distribution board not provided with proper phase barrier and insulation screen.","Rectification Tips:
Install proper phase barrier/insulation screen to the Distribution board.",,,,,
1DBXF,Final Circuits,Electricity Ordinance,"Departure:
Protective conductor not installed at distribution board.","Rectification Tips:
Protective conductor shall be installed at distribution board.",,,,,
1ELHF,Final Circuits,EO,"Departure:
Earth fault loop impedance for distribution board above permissible value.","Rectification Tips:
1. Replace the main switch of appropriate type which could match with the earth fault loop impedance of the installation.
2. Improve the earth fault loop impedance so as to meet the required standard.",,,,,
1ESZC,Final Circuits,Electricity Ordinance,"Departure:
Supplementary bonding not provided.","Rectification Tips:
Supplementary bonding shall be provided.",,,,,
1FHCD,Final Circuits,Electricity Ordinance,"Departure:
Protective device not matched with the rated conductor in the circuit.","Rectification Tips:
Protective device shall match with the rated conductor in the circuit.",,,,,
1FHNC,Final Circuits,Electricity Ordinance,"Departure:
Fuse installed in neutral circuit at distribution board.","Rectification Tips:
Fuse should not be installed in neutral circuit at distribution board.",,,,,
1LEPB,Final Circuits,Electricity Ordinance,"Departure:
Phase conductor not connected to the centre contact of the Edison-type screwed lamp holder.","Rectification Tips:
Phase conductor shall be connected to the centre contact of the Edison-type screwed lamp holder.",,,,,
1LUXC,Final circuits,Electricity Ordinance,"Departure:
Metal box for mounting lighting switch not earthed.","Rectification Tips:
Metal box for mounting lighting switch shall be effectively boned to earth.",,,,,
1OOKB,Final Circuits,Electricity ordinance,"Departure:
Circuit protective conductors of ring 13A socket outlet circuits not run in the form of ring.","Rectification Tips:
Circuit protective conductors of ring 13A socket outlet circuits shall be run in the form of ring.",,,,,
1OSEB,FC,Electricity Ordinance,"Departure:
Individual circuit protective conductor not provided for every 13A/15A socket outlet.","Rectification Tips:
Individual circuit protective conductor shall be provided for every 13A/15A socket outlet.",,,,,
1OSEC,Final circuits,Electricity Ordinance,"Departure:
Socket outlet and/or associated metal box not earthed.","Rectification Tips:
Socket outlet and/or associated metal box shall be effectively earthed.",,,,,
1OSPK,FC,EO,"Departure:
Wiring at socket outlet connected up with incorrect polarity.","Rectification Tips:
Wiring at socket outlet shall be reconnected up with correct polarity.",,,,,
1RBXM,Final Circuits,Electricity Ordinance,"Departure:
Shaver supply units not complying with approved pattern.","Rectification Tips:
Shaver supply units shall comply with approved pattern.",,,,,
1RBXZ,Final Circuits,Electricity Ordinance,"Departure:
Socket outlet in bathroom not complying with installation standard.","Rectification Tips:
Socket outlet in bathroom shall comply with installation standard.",,,,,
1RDSF,FC,Electricity Ordinance,"Departure:
RCD of 30 mA operating current not provided for socket outlet/circuit supplying equipment (in bathroom and within 2.25m height) with exposed conductive parts.","Rectification Tips:
RCD of 30 mA operating current shall be provided for socket outlet/circuit supplying equipment (in bathroom and within 2.25m height) with exposed conductive parts.",,,,,
1SWPK,Final circuits,Electricity Ordinance,"Departure:
Wiring at switch connected up with incorrect polarity.","Rectification Tips:
Wiring at switch shall be reconnected up with correct polarity.",,,,,
1SWRI,Final Circuits,EO,"Departure:
Motor not provided with means to prevent unexpected restarting that might cause danger.","Rectification Tips:
Motor shall be provided with means to prevent unexpected restarting that might cause danger.",,,,,
1INTE,Other,Electricity Ordinance,"Departure:
Poor workmanship.","Rectification Tips:
Improve workmanship to meet the Electricity Ordinance.",,,,,
1INXE,Other,Electricity Ordinance,"Departure:
Miscellaneous uncommon defect.","Rectification Tips:
Rectify the defect to meet the Electricity Ordinance.",,,,,
2ADXP,Pre-Inspection Check,Supply Rule,"Departure:
Incorrect service address.","Rectification Tips:
Confirm the correct service address and amend with legal document at customer centre.",,,,,
2AEZE,Pre-Inspection Check,Supply Rule,"Departure:
Part of the installation not ready for inspection.","Rectification Tips:
All the installation shall be confirmed ready for inspection.",,,,,
2AILF,PIC,Supply Rule,"Departure:
Service address identification label not fixed at meter tails.","Rectification Tips:
Service address identification label shall be fixed at meter tails.",,,,,
2CCCS,Pre-Inspection Check,Supply Rule,"Departure:
Cross connection check sheet not provided.","Rectification Tips:
Conduct cross connection check and provide a duly completed ""Cross Connection Check Sheet"".",,,,,
2DCXF,Pre-Inspection Check,SR,"Departure:
Copy of Work Completion Certificate not provided.","Rectification Tips:
A duly completed Copy of Work Completion Certificate - WR1 shall be provided before inspection.",,,,,
2DFRM,PIC,Supply Rule,"Departure:
Separate application for riser installation inspection not provided.","Rectification Tips:
Separate application for riser installation inspection shall be provided.",,,,,
2DOXP,Pre-Inspection Check,Supply Rule,"Departure:
Service address not confirmed and/or amended with legal document at Customer Centre.","Rectification Tips:
Confirm the correct service address and amend with legal document at customer centre.",,,,,
2INAA,Pre-Inspection Check,SR,"Departure:
Whole installation inaccessible for inspection.","Rectification Tips:
Whole installation shall be accessible for inspection.",,,,,
2INZB,PIC,,"Departure:
Load transfer not completed.","Rectification Tips:
Load transfer shall be completed.",,,,,
2INZE,Pre-Inspection Check,Supply Rule,"Departure:
Whole installation not ready for inspection.","Rectification Tips:
Whole installation shall be confirmed ready prior to inspection.",,,,,
2PIRE,Pre-Inspection Check,Supply Rule,"Departure:
Supply arrangement to be confirmed.","Rectification Tips:
Supply arrangement shall be confirmed prior to inspection.",,,,,
2AEFA,Main Switch,Supply Rule,"Departure:
Shutdown of supply not arranged for functional check of ACB/RCD/changeover.","Rectification Tips:
Shutdown of supply shall be arranged for functional check of ACB/RCD/changeover.",,,,,
2AEXP,Main Switch,Supply Rule,"Departure:
Catalogue of equipment not provided.","Rectification Tips:
Catalogue of equipment shall be provided.",,,,,
2BAFI,Main Switch,Supply Rule,"Departure:
Functional check of main incomer not performed.","Rectification Tips:
Functional check of main incomer during inspection.",,,,,
